,varname,importance,state
0,lag_1,0.13296785576999703,all
1,lag_2,0.11349947271454594,all
2,lag_3,0.13418206598986274,all
3,lag_4,0.14558679089947926,all
4,lag_5,0.043368917968737875,all
5,lag_6,0.06074592236113172,all
6,lag_7,0.41257821437732733,all
7,InBedsOccAnyPat__Numbeds_Est,0.021105915451300562,all
8,InBedsOccCOVID__Numbeds_Est,0.011943607007617651,all
9,ICUBedsOccAnyPat__N_ICUBeds_Est,0.018892897493250717,all
10,Log_InpatBeds_Occ_AnyPat_Est,0.01511139097555505,all
11,Log_InpatBeds_Occ_AnyPat_Est_Avail,0.008530612463121923,all
12,Log_InpatBeds_Occ_COVID_Est,0.00838259753591859,all
13,Log_ICUBeds_Occ_AnyPat_Est,0.008015122858598112,all
14,Log_ICUBeds_Occ_AnyPat_Est_Avail,0.01548674705046913,all
15,stay at home order,0.0012325701704403614,all
16,face mask mandatory,0.00021536836906368428,all
17,restaurant closed,0.00033349204167487656,all
18,business closed,0.0020824699251993815,all
19,religious gathering forbidden,0.0006370704955281914,all
20,face mask fine,0.0005852193952906148,all
21,Density,0.0033774503661359923,all
22,Under 18,0.004374742186087022,all
23,Over 65,0.004727543950210311,all
24,Population,0.004402458057328617,all
25,sex,0.004438725351571948,all
26,white,0.008308926580777554,all
27,black,0.00989531664270562,all
28,indian(Native),0.005190170879706857,all
29,asian,0.006926225977322531,all
30,hawaiian,0.0021739193952944546,all
31,lag_1,0.012384260995941499,AK
32,lag_2,0.032898697510488684,AK
33,lag_3,0.36229908963052104,AK
34,lag_4,0.028385221920058146,AK
35,lag_5,0.09270803745343588,AK
36,lag_6,0.021066637013454837,AK
37,lag_7,0.24641202226568554,AK
38,InBedsOccAnyPat__Numbeds_Est,0.010642279193632476,AK
39,InBedsOccCOVID__Numbeds_Est,0.00899805622664589,AK
40,ICUBedsOccAnyPat__N_ICUBeds_Est,0.009556919260566987,AK
41,Log_InpatBeds_Occ_AnyPat_Est,0.006261264841308267,AK
42,Log_InpatBeds_Occ_AnyPat_Est_Avail,0.027163463374948994,AK
43,Log_InpatBeds_Occ_COVID_Est,0.0046970251039245795,AK
44,Log_ICUBeds_Occ_AnyPat_Est,0.019602870898403603,AK
45,Log_ICUBeds_Occ_AnyPat_Est_Avail,0.00791906496016186,AK
46,stay at home order,0.00010830629792515367,AK
47,face mask mandatory,0.0006301594487113871,AK
48,restaurant closed,0.0004995999084341562,AK
49,business closed,0.0004651294071572387,AK
50,lag_1,0.30663648514197583,AL
51,lag_2,0.08778303342664755,AL
52,lag_3,0.023250530528402914,AL
53,lag_4,0.030062158321917387,AL
54,lag_5,0.042468852132746,AL
55,lag_6,0.13323001495289846,AL
56,lag_7,0.0627752102349343,AL
57,InBedsOccAnyPat__Numbeds_Est,0.030973606646695462,AL
58,InBedsOccCOVID__Numbeds_Est,0.010135249591366757,AL
59,ICUBedsOccAnyPat__N_ICUBeds_Est,0.05545462867604849,AL
60,Log_InpatBeds_Occ_AnyPat_Est,0.0860257656977785,AL
61,Log_InpatBeds_Occ_AnyPat_Est_Avail,0.041083494594112646,AL
62,Log_InpatBeds_Occ_COVID_Est,0.06664292045570994,AL
63,Log_ICUBeds_Occ_AnyPat_Est,0.04272530355076722,AL
64,Log_ICUBeds_Occ_AnyPat_Est_Avail,0.017224426422524863,AL
65,stay at home order,0.00028592945147773994,AL
66,restaurant closed,0.000414402363364208,AL
67,business closed,0.003144047669637562,AL
68,lag_1,0.017955274377121633,AR
69,lag_2,0.04651190146406996,AR
70,lag_3,0.3016976947852,AR
71,lag_4,0.04450982188260359,AR
72,lag_5,0.010306952924833301,AR
73,lag_6,0.014506696835587918,AR
74,lag_7,0.09475254872715337,AR
75,InBedsOccAnyPat__Numbeds_Est,0.10735053283460157,AR
76,InBedsOccCOVID__Numbeds_Est,0.009925530943201876,AR
77,ICUBedsOccAnyPat__N_ICUBeds_Est,0.040787550949348474,AR
78,Log_InpatBeds_Occ_AnyPat_Est,0.0901117254248732,AR
79,Log_InpatBeds_Occ_AnyPat_Est_Avail,0.06659680079402128,AR
